;note_num;note_name
0;33.0;a'''
1;0.0;c'
2;15.0;dis''
3;17.0;f''
4;6.0;fis'
5;1.0;cis'
6;9.0;a'
7;21.0;a''
8;16.0;e''
9;7.0;g'
10;28.0;e'''
11;6.0;fis'
12;1.0;cis'
13;29.0;f'''
14;18.0;fis''
15;30.0;fis'''
16;23.0;b''
17;5.0;f'
18;5.0;f'
19;25.0;cis'''
20;9.0;a'
21;25.0;cis'''
22;34.0;ais'''
23;24.0;c'''
24;31.0;g'''
25;12.0;c''
26;28.0;e'''
27;13.0;cis''
28;17.0;f''
29;14.0;d''
30;27.0;dis'''
31;19.0;g''
32;34.0;ais'''
33;23.0;b''
34;7.0;g'
35;3.0;dis'
36;21.0;a''
37;7.0;g'
38;23.0;b''
39;29.0;f'''
40;15.0;dis''
41;1.0;cis'
42;33.0;a'''
43;30.0;fis'''
44;19.0;g''
45;17.0;f''
46;7.0;g'
47;30.0;fis'''
48;16.0;e''
49;18.0;fis''
50;21.0;a''
51;23.0;b''
52;33.0;a'''
53;30.0;fis'''
54;1.0;cis'
55;18.0;fis''
56;31.0;g'''
57;25.0;cis'''
58;28.0;e'''
59;7.0;g'
60;17.0;f''
61;17.0;f''
62;18.0;fis''
63;9.0;a'
64;33.0;a'''
65;1.0;cis'
66;15.0;dis''
67;2.0;d'
68;0.0;c'
69;10.0;ais'
70;2.0;d'
71;28.0;e'''
72;5.0;f'
73;28.0;e'''
74;23.0;b''
75;29.0;f'''
76;2.0;d'
77;12.0;c''
78;23.0;b''
79;23.0;b''
80;29.0;f'''
81;3.0;dis'
82;5.0;f'
83;7.0;g'
84;3.0;dis'
85;12.0;c''
86;11.0;b'
87;2.0;d'
88;15.0;dis''
89;20.0;gis''
90;25.0;cis'''
91;3.0;dis'
92;7.0;g'
93;4.0;e'
94;8.0;gis'
95;30.0;fis'''
96;19.0;g''
97;18.0;fis''
98;23.0;b''
99;24.0;c'''
100;6.0;fis'
101;0.0;c'
102;5.0;f'
103;23.0;b''
104;18.0;fis''
105;8.0;gis'
106;4.0;e'
107;7.0;g'
108;22.0;ais''
109;31.0;g'''
110;7.0;g'
111;29.0;f'''
112;30.0;fis'''
113;19.0;g''
114;11.0;b'
115;10.0;ais'
116;20.0;gis''
117;13.0;cis''
118;29.0;f'''
119;29.0;f'''
